pref_name,SMILES,molecule_chembl_id,first_approval,molecule_type,indication_class,polymer_flag,withdrawn_flag,inorganic_flag,therapeutic_flag,natural_product,oral,parenteral,topical,mw
MOXISYLYTE,CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,CHEMBL159226,1987.0,Small molecule,Adrenergic,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,27.918.344.366
SULFAMETHOXYPYRIDAZINE,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,CHEMBL268869,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,280.063.011.244
SULFALENE,COc1nccnc1NS(=O)(=O)c1ccc(N)cc1,CHEMBL1525826,not found,Small molecule,Antibacterial,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,280.063.011.244
FLUFENAMIC ACID,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,CHEMBL23588,not found,Small molecule,Anti-Inflammatory,0,FALSE,0,TRUE,0,TRUE,FALSE,TRUE,28.106.636.322
NITRAZEPAM,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,CHEMBL13209,not found,Small molecule,Anticonvulsant; Sedative-Hypnotic,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,281.080.041.212
ALVERINE,CCN(CCCc1ccccc1)CCCc1ccccc1,CHEMBL253371,not found,Small molecule,Anticholinergic,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,281.214.349.864
ARTEMISININ,C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@]4(C)CC[C@@H]1[C@]32OO4,CHEMBL567597,not found,Small molecule,,0,FALSE,0,TRUE,1,TRUE,FALSE,FALSE,282.146.723.804
EMEPRONIUM,CC[N+](C)(C)C(C)CC(c1ccccc1)c1ccccc1,CHEMBL2110805,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,28.222.162.631.609
ATALUREN,O=C(O)c1cccc(-c2noc(-c3ccccc3F)n2)c1,CHEMBL256997,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,28.405.972.036.800.000
TAUROLIDINE,O=S1(=O)CCN(CN2CCS(=O)(=O)NC2)CN1,CHEMBL2105420,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,284.061.296.992
TROPISETRON,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)c1c[nH]c3ccccc13)C2,CHEMBL56564,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,28.415.247.788
ARTENIMOL,C[C@H]1[C@@H](O)O[C@@H]2O[C@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,CHEMBL252518,not found,Small molecule,,0,FALSE,0,TRUE,1,TRUE,FALSE,FALSE,284.162.373.868
IPRINDOLE,CN(C)CCCn1c2c(c3ccccc31)CCCCCC2,CHEMBL126224,not found,Small molecule,Antidepressant,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,284.225.248.896
PROTHIPENDYL,CN(C)CCCN1c2ccccc2Sc2cccnc21,CHEMBL2111030,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,285.129.968.608
CIPROFIBRATE,CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,CHEMBL557555,not found,Small molecule,Antihyperlipoproteinemic,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,28.803.199.966.799.900
ESTRIOL,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O,CHEMBL193482,not found,Small molecule,Estrogen,0,FALSE,0,TRUE,1,FALSE,FALSE,FALSE,28.817.254.462.799.900
NEFOPAM HYDROCHLORIDE,CN1CCOC(c2ccccc2)c2ccccc2C1.Cl,CHEMBL1407915,not found,Small molecule,Analgesic,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,28.912.334.194
HYOSCYAMINE,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)C2,CHEMBL1331216,not found,Small molecule,Anticholinergic,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,289.167.793.596
SULTHIAME,NS(=O)(=O)c1ccc(N2CCCCS2(=O)=O)cc1,CHEMBL328560,not found,Small molecule,Anticonvulsant,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,290.039.498.928
METHENAMINE MANDELATE,C1N2CN3CN1CN(C2)C3.O=C(O)C(O)c1ccccc1,CHEMBL3833312,1967.0,Small molecule,Antibacterial,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,29.215.354.049.999.900
DIMETHINDENE,CC(C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1,CHEMBL22108,not found,Small molecule,Antihistaminic,0,FALSE,0,TRUE,0,TRUE,FALSE,TRUE,292.193.948.768
LUMIRACOXIB,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,CHEMBL404108,not found,Small molecule,,0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,293.061.884.556
BUTRIPTYLINE,CC(CC1c2ccccc2CCc2ccccc21)CN(C)C,CHEMBL2110816,not found,Small molecule,Antidepressant,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,293.214.349.864
ROSOXACIN,CCn1cc(C(=O)O)c(=O)c2ccc(-c3ccncc3)cc21,CHEMBL291157,not found,Small molecule,Antibacterial,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,294.100.442.308
DOTHIEPIN,CN(C)CC/C=C1\c2ccccc2CSc2ccccc21,CHEMBL1492500,not found,Small molecule,Antidepressant,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,295.139.470.672
TERTATOLOL,CC(C)(C)NCC(O)COc1cccc2c1SCCC2,CHEMBL434200,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,29.516.060.004
DIBENZEPIN,CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21,CHEMBL1442422,not found,Small molecule,Antidepressant,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,295.168.462.292
PIRIBEDIL,c1cnc(N2CCN(Cc3ccc4c(c3)OCO4)CC2)nc1,CHEMBL1371770,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,298.142.975.816
MINAPRINE,Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,CHEMBL278819,not found,Small molecule,"Antidepressant,Psychotropic",0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,298.179.361.324
HYDROCODONE,COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,CHEMBL1457,2000.0,Small molecule,Antitussive,0,TRUE,0,TRUE,1,TRUE,FALSE,FALSE,299.152.143.532
MIANSERIN HYDROCHLORIDE,CN1CCN2c3ccccc3Cc3ccccc3C2C1.Cl,CHEMBL544428,not found,Small molecule,Antihistaminic; Serotonin Inhibitor,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,300.139.326.352
APAZONE,CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O,CHEMBL1565476,not found,Small molecule,Anti-Inflammatory,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,30.015.862.588
METHANDROSTENOLONE,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,CHEMBL1418176,1961.0,Small molecule,Androgenic,0,TRUE,0,TRUE,1,TRUE,FALSE,FALSE,300.208.930.136
ALLYLESTRENOL,C=CC[C@]1(O)CC[C@H]2[C@@H]3CCC4=CCCCC4[C@H]3CC[C@@]21C,CHEMBL2105618,not found,Small molecule,,0,FALSE,0,TRUE,1,FALSE,FALSE,FALSE,300.245.315.644
ANTAZOLINE HYDROCHLORIDE,Cl.c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,CHEMBL1256819,1990.0,Small molecule,Antihistaminic/Anticholinergic,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,30.113.457.531.999.900
ISOXSUPRINE,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,CHEMBL1197051,not found,Small molecule,Vasodilator,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,301.167.793.596
NEOSTIGMINE BROMIDE,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1.[Br-],CHEMBL54126,not found,Small molecule,Cholinergic,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,302.062.989.948
CYCLIZINE HYDROCHLORIDE,CN1CCN(C(c2ccccc2)c2ccccc2)CC1.Cl,CHEMBL1324714,1954.0,Small molecule,Antihistamine/Anti-Emetic,0,FALSE,0,TRUE,0,TRUE,TRUE,FALSE,302.154.976.416
FORMESTANE,C[C@]12CCC(=O)C(O)=C1CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,CHEMBL132530,not found,Small molecule,,0,FALSE,0,TRUE,1,TRUE,FALSE,FALSE,30.218.819.469.199.900
RIMITEROL HYDROBROMIDE,Br.Oc1ccc(C(O)C2CCCCN2)cc1O,CHEMBL2000813,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,303.047.005.536
PIPEMIDIC ACID,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,CHEMBL30116,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,303.133.139.404
CHLORPHENOXAMINE,CN(C)CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,CHEMBL2110774,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,303.138.992.004
FENOTEROL,CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,CHEMBL32800,not found,Small molecule,Bronchodilator,0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,303.147.058.152
VILDAGLIPTIN,N#C[C@@H]1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2,CHEMBL142703,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,30.319.467.704
METHYLATROPINE,C[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,CHEMBL1187724,not found,Small molecule,Anticholinergic,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,30.419.072.011.209
MESTEROLONE,C[C@H]1CC(=O)C[C@@H]2CC[C@H]3[C@@H]4CC[C@H](O)[C@@]4(C)CC[C@@H]3[C@]21C,CHEMBL258918,not found,Small molecule,Androgen,0,FALSE,0,TRUE,1,FALSE,FALSE,FALSE,304.240.230.264
DAPOXETINE,CN(C)[C@@H](CCOc1cccc2ccccc12)c1ccccc1,CHEMBL2110900,not found,Small molecule,Antidepressant,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,305.177.964.356
MITOBRONITOL,O[C@@H]([C@H](O)[C@H](O)CBr)[C@H](O)CBr,CHEMBL447629,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,305.910.233.064
TOLNAFTATE,Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,CHEMBL83668,1965.0,Small molecule,Antifungal,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,30.710.308.516.400.000
NIMESULIDE,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,CHEMBL56367,not found,Small molecule,,0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,308.046.692.484
GESTRINONE,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3C=C[C@@]21CC,CHEMBL1868702,not found,Small molecule,Progestin,0,FALSE,0,TRUE,1,FALSE,FALSE,FALSE,308.177.630.008
GLYMIDINE,COCCOc1cnc(NS(=O)(=O)c2ccccc2)nc1,CHEMBL1697838,not found,Small molecule,Antidiabetic,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,30.907.832.696
BENZYDAMINE,CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,CHEMBL12610,not found,Small molecule,Anti-Inflammatory; Antipyretic; Analgesic,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,309.184.112.356
SULFADIMETHOXINE,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,CHEMBL62193,not found,Small molecule,,0,TRUE,0,TRUE,1,FALSE,FALSE,FALSE,310.073.575.928
BIFONAZOLE,c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,CHEMBL277535,not found,Small molecule,Antifungal,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,310.146.998.576
XANTHINOL,CN(CCO)CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,CHEMBL1624126,not found,Small molecule,,0,FALSE,0,TRUE,1,TRUE,FALSE,FALSE,31.115.935.415.200.000
PIRBUTEROL HYDROCHLORIDE,CC(C)(C)NCC(O)c1ccc(O)c(CO)n1.Cl.Cl,CHEMBL3989646,1986.0,Small molecule,Bronchodilator,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,312.100.747.924
ARTEMOTIL,CCO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3,CHEMBL301267,not found,Small molecule,,0,FALSE,0,TRUE,1,FALSE,TRUE,FALSE,312.193.673.996
TIBOLONE,C#C[C@]1(O)CC[C@H]2[C@@H]3[C@H](C)CC4=C(CCC(=O)C4)[C@H]3CC[C@@]21C,CHEMBL2103774,not found,Small molecule,Menopausal Symptoms Suppressant,0,FALSE,0,TRUE,1,TRUE,FALSE,FALSE,312.208.930.136
FLUNITRAZEPAM,CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,CHEMBL13280,not found,Small molecule,Sedative-Hypnotic,0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,313.086.269.464
BENORILATE,CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(C)=O)cc1,CHEMBL162036,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,31.309.502.258
REBOXETINE,CCOc1ccccc1OC(c1ccccc1)C1CNCCO1,CHEMBL14370,1999.0,Small molecule,Antidepressant,0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,313.167.793.596
BROMAZEPAM,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,CHEMBL277062,not found,Small molecule,Tranquilizer (minor),0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,31.500.072.404
PENTAERYTHRITOL TETRANITRATE,O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],CHEMBL466659,not found,Small molecule,Vasodilator,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,31.601.387.169.599.900
CLOTIAZEPAM,CCc1cc2c(s1)N(C)C(=O)CN=C2c1ccccc1Cl,CHEMBL1697737,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,31.805.936.178
PROTHIPENDYL HYDROCHLORIDE,CN(C)CCCN1c2ccccc2Sc2cccnc21.Cl,CHEMBL2107124,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,32.110.664.632
MORPHINE HYDROCHLORIDE,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5.Cl,CHEMBL556578,1941.0,Small molecule,Anesthetic,0,FALSE,0,TRUE,1,TRUE,TRUE,FALSE,32.111.317.118
PHENAZOCINE,CC1C2Cc3ccc(O)cc3C1(C)CCN2CCc1ccccc1,CHEMBL46399,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,321.209.264.484
MEQUITAZINE,c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2,CHEMBL73451,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,32.215.036.970.399.900
GLICLAZIDE,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,CHEMBL427216,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,32.313.036.253.200.000
PIPERIDOLATE,CCN1CCCC(OC(=O)C(c2ccccc2)c2ccccc2)C1,CHEMBL1623992,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,32.318.852.904.000.000
PIXANTRONE,NCCNc1ccc(NCCN)c2c1C(=O)c1ccncc1C2=O,CHEMBL167731,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,325.153.874.848
ERGONOVINE,C[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,CHEMBL119443,not found,Small molecule,Oxytocic,0,FALSE,0,TRUE,1,FALSE,TRUE,FALSE,32.517.902.697.600.000
IFENPRODIL,CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,CHEMBL305187,2022.0,Small molecule,Pulmonary Fibrosis,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,32.520.417.910.400.000
DILOXANIDE FUROATE,CN(C(=O)C(Cl)Cl)c1ccc(OC(=O)c2ccco2)cc1,CHEMBL1334860,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,327.006.513.192
NOMEGESTROL,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,CHEMBL2105722,not found,Small molecule,,0,FALSE,0,TRUE,1,TRUE,FALSE,FALSE,32.820.384.475.599.900
ZOTEPINE,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,CHEMBL285802,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,33.107.976.287.599.900
DOTHIEPIN HYDROCHLORIDE,CN(C)CC/C=C1\c2ccccc2CSc2ccccc21.Cl,CHEMBL1711280,not found,Small molecule,Antidepressant,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,331.116.148.384
DIBENZEPIN HYDROCHLORIDE,CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21.Cl,CHEMBL2104287,not found,Small molecule,Antidepressant,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,331.145.140.004
OXITROPIUM,CC[N+]1(C)[C@@H]2CC(OC(=O)[C@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,CHEMBL4297364,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,33.218.563.473.208.900
PEFLOXACIN,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,CHEMBL267648,not found,Small molecule,Antibacterial,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,33.314.886.972
SAXAGLIPTIN,N#C[C@@H]1C[C@@H]2C[C@@H]2N1C(=O)[C@@H](N)C12CC3CC(CC(O)(C3)C1)C2.O,CHEMBL2103745,2009.0,Small molecule,Diabetes Mellitus,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,33.320.524.172.399.900
LORMETAZEPAM,CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,CHEMBL22097,not found,Small molecule,Sedative-Hypnotic,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,334.027.582.984
PROGLUMIDE,CCCN(CCC)C(=O)C(CCC(=O)O)NC(=O)c1ccccc1,CHEMBL316561,not found,Small molecule,Anticholinergic,0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,334.189.257.312
TENOXICAM,CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,CHEMBL302795,not found,Small molecule,Anti-Inflammatory,0,FALSE,0,TRUE,0,TRUE,TRUE,FALSE,337.019.097.832
ISOXSUPRINE HYDROCHLORIDE,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1.Cl,CHEMBL559180,1959.0,Small molecule,Vasodilator,0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,337.144.471.308
IDEBENONE,COC1=C(OC)C(=O)C(CCCCCCCCCCO)=C(C)C1=O,CHEMBL252556,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,33.820.932.406
LISURIDE,CCN(CC)C(=O)N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,CHEMBL157138,not found,Small molecule,,0,FALSE,0,TRUE,1,TRUE,FALSE,FALSE,338.210.661.452
CHLORPHENOXAMINE HYDROCHLORIDE,CN(C)CCOC(C)(c1ccccc1)c1ccc(Cl)cc1.Cl,CHEMBL2105980,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,339.115.669.716
PAPAVERINE,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,CHEMBL19224,not found,Small molecule,Relaxant (smooth muscle),0,FALSE,0,TRUE,0,FALSE,TRUE,FALSE,339.147.058.152
XAMOTEROL,O=C(NCCNCC(O)COc1ccc(O)cc1)N1CCOCC1,CHEMBL75753,not found,Small molecule,Stimulant (cardiac),0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,3.391.794.209
HEXETIDINE,CCCCC(CC)CN1CN(CC(CC)CCCC)CC(C)(N)C1,CHEMBL144673,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,33.936.134.844.000.000
MEDROGESTONE,CC(=O)[C@@]1(C)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,CHEMBL2106825,not found,Small molecule,Progestin,0,FALSE,0,TRUE,1,TRUE,FALSE,FALSE,340.240.230.264
SULPIRIDE,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,CHEMBL26,not found,Small molecule,Antidepressant,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,341.140.927.216
CLOTHIAPINE,CN1CCN(C2=Nc3ccccc3Sc3ccc(Cl)cc32)CC1,CHEMBL304902,not found,Small molecule,Antipsychotic,0,FALSE,0,TRUE,0,TRUE,TRUE,FALSE,343.090.996.256
FLUTRIMAZOLE,Fc1ccc(C(c2ccccc2)(c2ccccc2F)n2ccnc2)cc1,CHEMBL2107430,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,346.128.154.952
INDORAMIN,O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,CHEMBL279516,not found,Small molecule,Antihypertensive,0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,34.719.976.242
VERNAKALANT,COc1ccc(CCO[C@@H]2CCCC[C@H]2N2CC[C@@H](O)C2)cc1OC,CHEMBL2111112,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,TRUE,FALSE,349.225.308.472
DIPIPANONE,CCC(=O)C(CC(C)N1CCCCC1)(c1ccccc1)c1ccccc1,CHEMBL2111157,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,349.240.564.612
ABIRATERONE,C[C@]12CC[C@H](O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)C(c3cccnc3)=CC[C@@H]12,CHEMBL254328,2011.0,Small molecule,Antiandrogen,0,FALSE,0,TRUE,1,TRUE,FALSE,FALSE,349.240.564.612
VINPOCETINE,CCOC(=O)C1=C[C@]2(CC)CCCN3CCc4c(n1c1ccccc41)[C@@H]32,CHEMBL71752,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,350.199.428.072
PIRENZEPINE,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,CHEMBL9967,not found,Small molecule,Anti-Ulcerative,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,35.116.952.491.200.000
ROXADUSTAT,Cc1nc(C(=O)NCC(=O)O)c(O)c2ccc(Oc3ccccc3)cc12,CHEMBL2338329,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,352.105.921.612
ACECLOFENAC,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,CHEMBL93645,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,35.302.216.325.600.000
ACENOCOUMAROL,CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,CHEMBL397420,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,35.308.993.719.999.900
XIPAMIDE,Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,CHEMBL517199,not found,Small molecule,Antihypertensive; Diuretic,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,35.404.410.564
YOHIMBINE,COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O,CHEMBL15245,not found,Small molecule,,0,FALSE,0,TRUE,1,FALSE,FALSE,FALSE,35.419.434.269.199.900
PIPENZOLATE,CC[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,CHEMBL1619528,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,35.420.637.017.609
HOMATROPINE HYDROBROMIDE,Br.CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,CHEMBL1319362,2016.0,Small molecule,Anticholinergic,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,35.507.830.566.399.900
QUINESTRADOL,C[C@]12CC[C@@H]3c4ccc(OC5CCCC5)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O,CHEMBL2107004,not found,Small molecule,,0,FALSE,0,TRUE,1,FALSE,FALSE,FALSE,35.623.514.488.399.900
DOPEXAMINE,Oc1ccc(CCNCCCCCCNCCc2ccccc2)cc1O,CHEMBL77622,not found,Small molecule,Cardiovascular Agent,0,FALSE,0,TRUE,0,FALSE,TRUE,FALSE,35.624.637.826.399.900
TOLRESTAT,COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F,CHEMBL436,not found,Small molecule,Inhibitor (aldose reductase),0,TRUE,0,TRUE,0,FALSE,FALSE,FALSE,357.064.648.968
NALBUPHINE,Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314,CHEMBL895,1979.0,Small molecule,Analgesic,0,FALSE,0,TRUE,1,FALSE,TRUE,FALSE,357.194.008.344
ETORICOXIB,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,CHEMBL416146,not found,Small molecule,,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,3.580.542.764
CANRENOATE,C[C@]12CCC(=O)C=C1C=C[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@@]2(O)CCC(=O)O,CHEMBL1616951,not found,Small molecule,Aldosterone Antagonist,0,FALSE,0,TRUE,1,FALSE,FALSE,FALSE,35.821.440.943.999.900
PIPERIDOLATE HYDROCHLORIDE,CCN1CCCC(OC(=O)C(c2ccccc2)c2ccccc2)C1.Cl,CHEMBL1511957,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,359.165.206.752
IXAZOMIB,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O,CHEMBL2141296,2015.0,Small molecule,Proteasome Inhibitor,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,360.081.492.848
