active_ingredient_moiety,nda_bla,approval_year,active,DrugBank ID,Drug Groups,SMILES
fidaxomicin,NDA,2011,fidaxomicin,DB08874,approved,[H][C@@]1(O[C@@H]2[C@@H](CC)\C=C(C)\[C@@H](O)C\C=C\C=C(CO[C@@H]3O[C@H](C)[C@@H](OC(=O)C4=C(CC)C(Cl)=C(O)C(Cl)=C4O)[C@H](O)[C@@H]3OC)\C(=O)O[C@@H](C\C=C(/C)\C=C2/C)[C@@H](C)O)OC(C)(C)[C@@H](OC(=O)C(C)C)[C@H](O)[C@@H]1O
ezogabine,NDA,2011,ezogabine,DB04953,approved; investigational,CCOC(=O)NC1=C(N)C=C(NCC2=CC=C(F)C=C2)C=C1
indacaterol,NDA,2011,indacaterol,DB05039,approved,CCC1=C(CC)C=C2CC(CC2=C1)NC[C@H](O)C1=C2C=CC(=O)NC2=C(O)C=C1
rivaroxaban,NDA,2011,rivaroxaban,DB06228,approved,ClC1=CC=C(S1)C(=O)NC[C@H]1CN(C(=O)O1)C1=CC=C(C=C1)N1CCOCC1=O
ticagrelor,NDA,2011,ticagrelor,DB08816,approved,CCCSC1=NC2=C(N=NN2[C@@H]2C[C@H](OCCO)[C@@H](O)[C@H]2O)C(N[C@@H]2C[C@H]2C2=CC(F)=C(F)C=C2)=N1
vemurafenib,NDA,2011,vemurafenib,DB08881,approved,CCCS(=O)(=O)NC1=C(F)C(C(=O)C2=CNC3=NC=C(C=C23)C2=CC=C(Cl)C=C2)=C(F)C=C1
icatibant,NDA,2011,icatibant,DB06196,approved; investigational,[H][C@]12C[C@]([H])(N(C(=O)[C@@]3([H])CC4=C(CN3C(=O)[C@H](CO)NC(=O)[C@H](CC3=CC=CS3)NC(=O)CNC(=O)[C@]3([H])C[C@@H](O)CN3C(=O)[C@@H]3CCCN3C(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](N)CCCNC(N)=N)C=CC=C4)[C@@]1([H])CCCC2)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O
crizotinib,NDA,2011,crizotinib,DB08865,approved,C[C@@H](OC1=CC(=CN=C1N)C1=CN(N=C1)C1CCNCC1)C1=C(Cl)C=CC(F)=C1Cl
deferiprone,NDA,2011,deferiprone,DB08826,approved,CN1C=CC(=O)C(O)=C1C
clobazam,NDA,2011,clobazam,DB00349,approved; illicit,CN1C2=C(C=C(Cl)C=C2)N(C2=CC=CC=C2)C(=O)CC1=O
ruxolitinib,NDA,2011,ruxolitinib,DB08877,approved,N#CC[C@H](C1CCCC1)N1C=C(C=N1)C1=C2C=CNC2=NC=N1
ingenol mebutate,NDA,2012,ingenol mebutate,DB05013,approved,[H][C@@]12C[C@@H](C)[C@]34C=C(C)[C@H](OC(=O)C(\C)=C/C)[C@@]3(O)[C@H](O)C(CO)=C[C@@]([H])(C4=O)[C@]1([H])C2(C)C
axitinib,NDA,2012,axitinib,DB06626,approved; investigational,CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=CC=CC=N3)=C2)C=CC=C1
vismodegib,NDA,2012,vismodegib,DB08828,approved; investigational,CS(=O)(=O)C1=CC(Cl)=C(C=C1)C(=O)NC1=CC=C(Cl)C(=C1)C1=CC=CC=N1
ivacaftor,NDA,2012,ivacaftor,DB08820,approved,CC(C)(C)C1=CC(=C(O)C=C1NC(=O)C1=CNC2=CC=CC=C2C1=O)C(C)(C)C
tafluprost,NDA,2012,tafluprost,DB08819,approved,CC(C)OC(=O)CCC\C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1\C=C\C(F)(F)COC1=CC=CC=C1
avanafil,NDA,2012,avanafil,DB06237,approved,COC1=C(Cl)C=C(CNC2=C(C=NC(=N2)N2CCC[C@H]2CO)C(=O)NCC2=NC=CC=N2)C=C1
lorcaserin hydrochloride,NDA,2012,lorcaserin,DB04871,approved,C[C@H]1CNCCC2=CC=C(Cl)C=C12
mirabegron,NDA,2012,mirabegron,DB08893,approved,NC1=NC(CC(=O)NC2=CC=C(CCNC[C@H](O)C3=CC=CC=C3)C=C2)=CS1
carfilzomib,NDA,2012,carfilzomib,DB08889,approved; investigational,CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1
aclidinium bromide,NDA,2012,aclidinium,DB08897,approved,OC(C(=O)O[C@H]1C[N+]2(CCCOC3=CC=CC=C3)CCC1CC2)(C1=CC=CS1)C1=CC=CS1
linaclotide,NDA,2012,linaclotide,DB08890,approved,[H][C@]1(CSSC[C@]2([H])NC(=O)[C@H](CC3=CC=C(O)C=C3)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@@H]3CSSC[C@H](NC(=O)[C@H](C)NC(=O)[C@@H]4CCCN4C(=O)[C@H](CC(N)=O)NC(=O)[C@H](CSSC[C@H](N)C(=O)N3)NC2=O)C(=O)N[C@@]([H])([C@@H](C)O)C(=O)NCC(=O)N1)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O
enzalutamide,NDA,2012,enzalutamide,DB08899,approved,CNC(=O)C1=C(F)C=C(C=C1)N1C(=S)N(C(=O)C1(C)C)C1=CC=C(C#N)C(=C1)C(F)(F)F
bosutinib,NDA,2012,bosutinib,DB06616,approved,COC1=CC(NC2=C(C=NC3=CC(OCCCN4CCN(C)CC4)=C(OC)C=C23)C#N)=C(Cl)C=C1Cl
teriflunomide,NDA,2012,teriflunomide,DB08880,approved,C\C(O)=C(/C#N)C(=O)NC1=CC=C(C=C1)C(F)(F)F
regorafenib,NDA,2012,regorafenib,DB08896,approved,CNC(=O)C1=CC(OC2=CC(F)=C(NC(=O)NC3=CC=C(Cl)C(=C3)C(F)(F)F)C=C2)=CC=N1
perampanel,NDA,2012,perampanel,DB08883,approved,O=C1N(C=C(C=C1C1=CC=CC=C1C#N)C1=NC=CC=C1)C1=CC=CC=C1
tofacitinib,NDA,2012,tofacitinib,DB08895,approved; investigational,C[C@@H]1CCN(C[C@@H]1N(C)C1=NC=NC2=C1C=CN2)C(=O)CC#N
cabozantinib,NDA,2012,cabozantinib,DB08875,approved; investigational,COC1=CC2=C(C=C1OC)C(OC1=CC=C(NC(=O)C3(CC3)C(=O)NC3=CC=C(F)C=C3)C=C1)=CC=N2
pasireotide,NDA,2012,pasireotide,DB06663,approved,NCCCC[C@@H]1NC(=O)[C@@H](CC2=CNC3=C2C=CC=C3)NC(=O)[C@@H](NC(=O)[C@@H]2C[C@H](CN2C(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC2=CC=C(OCC3=CC=CC=C3)C=C2)NC1=O)OC(=O)NCCN)C1=CC=CC=C1
ponatinib,NDA,2012,ponatinib,DB08901,approved; investigational,CN1CCN(CC2=CC=C(NC(=O)C3=CC(C#CC4=CN=C5C=CC=NN45)=C(C)C=C3)C=C2C(F)(F)F)CC1
lomitapide,NDA,2012,lomitapide,DB08827,approved; investigational,FC(F)(F)CNC(=O)C1(CCCCN2CCC(CC2)NC(=O)C2=C(C=CC=C2)C2=CC=C(C=C2)C(F)(F)F)C2=CC=CC=C2C2=CC=CC=C12
apixaban,NDA,2012,apixaban,DB06605,approved,COC1=CC=C(C=C1)N1N=C(C(N)=O)C2=C1C(=O)N(CC2)C1=CC=C(C=C1)N1CCCCC1=O
bedaquiline,NDA,2012,bedaquiline,DB08903,approved,COC1=NC2=C(C=C(Br)C=C2)C=C1[C@@H](C1=CC=CC=C1)[C@@](O)(CCN(C)C)C1=CC=CC2=C1C=CC=C2
alogliptin,NDA,2013,alogliptin,DB06203,approved,CN1C(=O)C=C(N2CCC[C@@H](N)C2)N(CC2=C(C=CC=C2)C#N)C1=O
mipomersen sodium,NDA,2013,mipomersen,DB05528,approved; investigational,COCCO[C@H]1[C@@H](O)[C@H](COP(O)(=O)S[C@H]2[C@H](COP(O)(=O)S[C@H]3[C@H](COP(O)(=O)S[C@H]4[C@H](COP(O)(=O)S[C@@H]5[C@@H](COP(O)(=O)S[C@H]6C[C@@H](O[C@@H]6COP(O)(=O)S[C@H]6C[C@@H](O[C@@H]6COP(O)(=O)S[C@H]6C[C@@H](O[C@@H]6COP(O)(=O)S[C@H]6C[C@@H](O[C@@H]6COP(O)(=O)S[C@H]6C[C@@H](O[C@@H]6COP(O)(=O)S[C@H]6C[C@@H](O[C@@H]6COP(O)(=O)S[C@H]6C[C@@H](O[C@@H]6COP(O)(=O)S[C@H]6C[C@@H](O[C@@H]6COP(O)(=O)S[C@H]6C[C@@H](O[C@@H]6COP(O)(=O)S[C@H]6C[C@@H](O[C@@H]6COP(O)(=O)S[C@@H]6[C@@H](COP(O)(=O)S[C@@H]7[C@@H](COP(O)(=O)S[C@@H]8[C@@H](COP(O)(=O)S[C@@H]9[C@@H](COP(O)(=O)S[C@@H]%10[C@@H](CO)O[C@H]([C@@H]%10OCCOC)N%10C=NC%11=C%10N=C(N)NC%11=O)O[C@H]([C@@H]9OCCOC)N9C=C(C)C(N)=NC9=O)O[C@H]([C@@H]8OCCOC)N8C=C(C)C(N)=NC8=O)O[C@H]([C@@H]7OCCOC)N7C=C(C)C(=O)NC7=O)O[C@H]([C@@H]6OCCOC)N6C=C(C)C(N)=NC6=O)N6C=NC7=C6N=CN=C7N)N6C=NC7=C6N=C(N)NC7=O)N6C=C(C)C(=O)NC6=O)N6C=C(C)C(N)=NC6=O)N6C=C(C)C(=O)NC6=O)N6C=NC7=C6N=C(N)NC7=O)N6C=C(C)C(N)=NC6=O)N6C=C(C)C(=O)NC6=O)N6C=C(C)C(=O)NC6=O)N6C=C(C)C(N)=NC6=O)O[C@H]([C@@H]5OCCOC)N5C=NC6=C5N=C(N)NC6=O)O[C@@H]([C@H]4OCCOC)N4C=C(C)C(N)=NC4=O)O[C@@H]([C@H]3OCCOC)N3C=NC4=C3N=CN=C4N)O[C@@H]([C@H]2OCCOC)N2C=C(C)C(N)=NC2=O)O[C@@H]1N1C=C(C)C(N)=NC1=O
pomalidomide,NDA,2013,pomalidomide,DB08910,approved,NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O
ospemifene,NDA,2013,ospemifene,DB04938,approved; investigational,OCCOC1=CC=C(C=C1)C(=C(\CCCl)C1=CC=CC=C1)\C1=CC=CC=C1
canagliflozin,NDA,2013,canagliflozin,DB08907,approved,[H][C@]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C1=CC=C(C)C(CC2=CC=C(S2)C2=CC=C(F)C=C2)=C1
dabrafenib,NDA,2013,dabrafenib,DB08912,approved; investigational,CC(C)(C)C1=NC(=C(S1)C1=NC(N)=NC=C1)C1=C(F)C(NS(=O)(=O)C2=C(F)C=CC=C2F)=CC=C1
trametinib,NDA,2013,trametinib,DB08911,approved,CN1C(=O)C(C)=C2N(C(=O)N(C3CC3)C(=O)C2=C1NC1=CC=C(I)C=C1F)C1=CC(NC(C)=O)=CC=C1
afatinib,NDA,2013,afatinib,DB08916,approved,CN(C)C\C=C\C(=O)NC1=C(O[C@H]2CCOC2)C=C2N=CN=C(NC3=CC(Cl)=C(F)C=C3)C2=C1
dolutegravir,NDA,2013,dolutegravir,DB08930,approved,[H][C@]12CN3C=C(C(=O)NCC4=CC=C(F)C=C4F)C(=O)C(O)=C3C(=O)N1[C@H](C)CCO2
vortioxetine,NDA,2013,vortioxetine,DB09068,approved; investigational,CC1=CC=C(SC2=CC=CC=C2N2CCNCC2)C(C)=C1
riociguat,NDA,2013,riociguat,DB08931,approved,COC(=O)N(C)C1=C(N)N=C(N=C1N)C1=NN(CC2=C(F)C=CC=C2)C2=C1C=CC=N2
macitentan,NDA,2013,macitentan,DB08932,approved,CCCNS(=O)(=O)NC1=C(C(OCCOC2=NC=C(Br)C=N2)=NC=N1)C1=CC=C(Br)C=C1
eslicarbazepine acetate,NDA,2013,eslicarbazepine,DB14575,approved,NC(=O)N1C2=C(C[C@H](O)C3=C1C=CC=C3)C=CC=C2
ibrutinib,NDA,2013,ibrutinib,DB09053,approved,NC1=NC=NC2=C1C(=NN2[C@@H]1CCCN(C1)C(=O)C=C)C1=CC=C(OC2=CC=CC=C2)C=C1
luliconazole,NDA,2013,luliconazole,DB08933,approved,ClC1=CC(Cl)=C(C=C1)[C@@H]1CS\C(S1)=C(\C#N)N1C=CN=C1
simeprevir,NDA,2013,simeprevir,DB06290,approved,[H][C@]12C[C@]1(NC(=O)[C@]1([H])C[C@H](C[C@@]1([H])C(=O)N(C)CCCC\C=C/2)OC1=CC(=NC2=C1C=CC(OC)=C2C)C1=NC(=CS1)C(C)C)C(=O)NS(=O)(=O)C1CC1
sofosbuvir,NDA,2013,sofosbuvir,DB08934,approved,CC(C)OC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@H](N2C=CC(=O)NC2=O)[C@](C)(F)[C@@H]1O)OC1=CC=CC=C1
dapagliflozin,NDA,2014,dapagliflozin,DB06292,approved,CCOC1=CC=C(CC2=C(Cl)C=CC(=C2)[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C1
tasimelteon,NDA,2014,tasimelteon,DB09071,approved; investigational,CCC(=O)NC[C@@H]1C[C@H]1C1=CC=CC2=C1CCO2
droxidopa,NDA,2014,droxidopa,DB06262,approved; investigational,N[C@@H]([C@H](O)C1=CC(O)=C(O)C=C1)C(O)=O
miltefosine,NDA,2014,miltefosine,DB09031,approved; investigational,CCCCCCCCCCCCCCCCOP([O-])(=O)OCC[N+](C)(C)C
apremilast,NDA,2014,apremilast,DB05676,approved; investigational,CCOC1=CC(=CC=C1OC)[C@@H](CS(C)(=O)=O)N1C(=O)C2=CC=CC(NC(C)=O)=C2C1=O
ceritinib,NDA,2014,ceritinib,DB09063,approved,CC(C)OC1=C(NC2=NC=C(Cl)C(N2)=NC2=CC=CC=C2S(=O)(=O)C(C)C)C=C(C)C(=C1)C1CCNCC1
vorapaxar,NDA,2014,vorapaxar,DB09030,approved,[H][C@@]12C[C@]3([H])C[C@@H](CC[C@@]3([H])[C@H](\C=C\C3=CC=C(C=N3)C3=CC(F)=CC=C3)[C@]1([H])[C@@H](C)OC2=O)NC(=O)OCC
efinaconazole,NDA,2014,efinaconazole,DB09040,approved,C[C@@H](N1CCC(=C)CC1)[C@](O)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1
tedizolid phosphate,NDA,2014,tedizolid,DB14569,approved; investigational,CN1N=NC(=N1)C1=NC=C(C=C1)C1=C(F)C=C(C=C1)N1C[C@H](CO)OC1=O
belinostat,NDA,2014,belinostat,DB05015,approved; investigational,ONC(=O)\C=C\C1=CC=CC(=C1)S(=O)(=O)NC1=CC=CC=C1
tavaborole,NDA,2014,tavaborole,DB09041,approved; investigational,OB1OCC2=CC(F)=CC=C12
idelalisib,NDA,2014,idelalisib,DB09054,approved,[H][C@@](CC)(NC1=NC=NC2=C1N=CN2)C1=NC2=CC=CC(F)=C2C(=O)N1C1=CC=CC=C1
olodaterol,NDA,2014,olodaterol,DB09080,approved,COC1=CC=C(CC(C)(C)NC[C@H](O)C2=C3OCC(=O)NC3=CC(O)=C2)C=C1
empagliflozin,NDA,2014,empagliflozin,DB09038,approved,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)C1=CC=C(Cl)C(CC2=CC=C(O[C@H]3CCOC3)C=C2)=C1
oritavancin diphosphate,NDA,2014,oritavancin,DB04911,approved; investigational,CN[C@H](CC(C)C)C(=O)N[C@@H]1[C@H](O)C2=CC=C(OC3=C(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@H]4C[C@](C)(NCC5=CC=C(C=C5)C5=CC=C(Cl)C=C5)[C@@H](O)[C@H](C)O4)C4=CC(=C3)[C@@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N[C@@H]1C3=CC(=C(O)C=C3)C3=C(O)C=C(O)C=C3[C@H](NC(=O)[C@@H](NC1=O)[C@H](O[C@H]1C[C@](C)(N)[C@@H](O)[C@H](C)O1)C1=CC(Cl)=C(O4)C=C1)C(O)=O)C(Cl)=C2
suvorexant,NDA,2014,suvorexant,DB09034,approved; investigational,[H][C@@]1(C)CCN(CCN1C(=O)C1=C(C=CC(C)=C1)N1N=CC=N1)C1=NC2=C(O1)C=CC(Cl)=C2
eliglustat,NDA,2014,eliglustat,DB09039,approved,CCCCCCCC(=O)N[C@H](CN1CCCC1)[C@H](O)C1=CC=C2OCCOC2=C1
naloxegol,NDA,2014,naloxegol,DB09049,approved,COCCOCCOCCOCCOCCOCCOCCO[C@H]1CC[C@@]2(O)[C@H]3CC4=CC=C(O)C5=C4[C@@]2(CCN3CC=C)[C@H]1O5
pirfenidone,NDA,2014,pirfenidone,DB04951,approved; investigational,CC1=CN(C(=O)C=C1)C1=CC=CC=C1
nintedanib,NDA,2014,nintedanib,DB09079,approved,COC(=O)C1=CC=C2C(NC(=O)\C2=C(/NC2=CC=C(C=C2)N(C)C(=O)CN2CCN(C)CC2)C2=CC=CC=C2)=C1
finafloxacin,NDA,2014,finafloxacin,DB09047,approved; investigational,[H][C@]12CN(C[C@]1([H])OCCN2)C1=C(F)C=C2C(=O)C(=CN(C3CC3)C2=C1C#N)C(O)=O
olaparib,NDA,2014,olaparib,DB09074,approved,FC1=CC=C(CC2=NNC(=O)C3=CC=CC=C23)C=C1C(=O)N1CCN(CC1)C(=O)C1CC1
peramivir,NDA,2014,peramivir,DB06614,approved; investigational,[H][C@@]1([C@@H](NC(C)=O)C(CC)CC)[C@H](O)[C@H](C[C@H]1NC(N)=N)C(O)=O
edoxaban tosylate,NDA,2015,edoxaban,DB09075,approved,CN(C)C(=O)[C@H]1CC[C@H](NC(=O)C(=O)NC2=NC=C(Cl)C=C2)[C@@H](C1)NC(=O)C1=NC2=C(CN(C)CC2)S1
palbociclib,NDA,2015,palbociclib,DB09073,approved; investigational,CC(=O)C1=C(C)C2=CN=C(NC3=NC=C(C=C3)N3CCNCC3)N=C2N(C2CCCC2)C1=O
lenvatinib,NDA,2015,lenvatinib,DB09078,approved; investigational,COC1=C(C=C2C(OC3=CC=C(NC(=O)NC4CC4)C(Cl)=C3)=CC=NC2=C1)C(N)=O
panobinostat,NDA,2015,panobinostat,DB06603,approved; investigational,CC1=C(CCNCC2=CC=C(\C=C\C(=O)NO)C=C2)C2=CC=CC=C2N1
isavuconazonium sulfate,NDA,2015,isavuconazonium,DB06636,approved; investigational,[H]C(C)(OC(=O)N(C)C1=C(COC(=O)CNC)C=CC=N1)[N+]1=CN(C[C@](O)(C2=C(F)C=CC(F)=C2)[C@@]([H])(C)C2=NC(=CS2)C2=CC=C(C=C2)C#N)N=C1
cholic acid,NDA,2015,cholic acid,DB02659,approved,[H][C@@](C)(CCC(O)=O)[C@@]1([H])CC[C@@]2([H])[C@]3([H])[C@]([H])(O)C[C@]4([H])C[C@]([H])(O)CC[C@]4(C)[C@@]3([H])C[C@]([H])(O)[C@]12C
ivabradine,NDA,2015,ivabradine,DB09083,approved,COC1=C(OC)C=C2[C@@H](CN(C)CCCN3CCC4=CC(OC)=C(OC)C=C4CC3=O)CC2=C1
deoxycholic acid,NDA,2015,deoxycholic acid,DB03619,approved,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@H](O)CC[C@]12C
eluxadoline,NDA,2015,eluxadoline,DB09272,approved; investigational,COC1=CC=C(CN([C@@H](C)C2=NC(=CN2)C2=CC=CC=C2)C(=O)[C@@H](N)CC2=C(C)C=C(C=C2C)C(N)=O)C=C1C(O)=O
cangrelor,NDA,2015,cangrelor,DB06441,approved,CSCCNC1=C2N=CN([C@@H]3O[C@H](COP(O)(=O)OP(O)(=O)C(Cl)(Cl)P(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC(SCCC(F)(F)F)=N1
brexpiprazole,NDA,2015,brexpiprazole,DB09128,approved; investigational,O=C1NC2=CC(OCCCCN3CCN(CC3)C3=C4C=CSC4=CC=C3)=CC=C2C=C1
sonidegib,NDA,2015,sonidegib,DB09143,approved; investigational,[H][C@]1(C)CN(C[C@@]([H])(C)O1)C1=CC=C(NC(=O)C2=CC=CC(=C2C)C2=CC=C(OC(F)(F)F)C=C2)C=N1
daclatasvir,NDA,2015,daclatasvir,DB09102,approved; investigational,COC(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1C1=NC=C(N1)C1=CC=C(C=C1)C1=CC=C(C=C1)C1=CN=C(N1)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)OC)C(C)C
flibanserin,NDA,2015,flibanserin,DB04908,approved; investigational,FC(F)(F)C1=CC(=CC=C1)N1CCN(CCN2C(=O)NC3=CC=CC=C23)CC1
rolapitant,NDA,2015,rolapitant,DB09291,approved; investigational,C[C@@H](OC[C@]1(CC[C@]2(CCC(=O)N2)CN1)C1=CC=CC=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F
uridine triacetate,NDA,2015,uridine triacetate,DB09144,approved; investigational,CC(=O)OC[C@H]1O[C@H]([C@H](OC(C)=O)[C@@H]1OC(C)=O)N1C=CC(=O)NC1=O
cariprazine,NDA,2015,cariprazine,DB06016,approved; investigational,CN(C)C(=O)N[C@H]1CC[C@H](CCN2CCN(CC2)C2=C(Cl)C(Cl)=CC=C2)CC1
aripiprazole lauroxil,NDA,2015,aripiprazole lauroxil,DB14185,approved; investigational,CCCCCCCCCCCC(=O)OCN1C(=O)CCC2=CC=C(OCCCCN3CCN(CC3)C3=C(Cl)C(Cl)=CC=C3)C=C12
trabectedin,NDA,2015,trabectedin,DB05109,approved; investigational,[H][C@@]12[C@@H]3SC[C@]4(NCCC5=C4C=C(OC)C(O)=C5)C(=O)OC[C@H](N1[C@@H](O)[C@@H]1CC4=CC(C)=C(OC)C(O)=C4[C@H]2N1C)C1=C2OCOC2=C(C)C(OC(C)=O)=C31
cobimetinib,NDA,2015,cobimetinib,DB05239,approved; investigational,OC1(CN(C1)C(=O)C1=C(NC2=C(F)C=C(I)C=C2)C(F)=C(F)C=C1)[C@@H]1CCCCN1
osimertinib,NDA,2015,osimertinib,DB09330,approved,COC1=C(NC2=NC=CC(=N2)C2=CN(C)C3=C2C=CC=C3)C=C(NC(=O)C=C)C(=C1)N(C)CCN(C)C
ixazomib,NDA,2015,ixazomib,DB09570,approved; investigational,CC(C)C[C@H](NC(=O)CNC(=O)C1=CC(Cl)=CC=C1Cl)B(O)O
alectinib,NDA,2015,alectinib,DB11363,approved; investigational,CCC1=CC2=C(C=C1N1CCC(CC1)N1CCOCC1)C(C)(C)C1=C(C3=CC=C(C=C3N1)C#N)C2=O
sugammadex,NDA,2015,sugammadex,DB06206,approved,O[C@@H]1[C@@H](O)[C@@H]2O[C@H]3O[C@H](CSCCC(O)=O)[C@@H](O[C@H]4O[C@H](CSCCC(O)=O)[C@@H](O[C@H]5O[C@H](CSCCC(O)=O)[C@@H](O[C@H]6O[C@H](CSCCC(O)=O)[C@@H](O[C@H]7O[C@H](CSCCC(O)=O)[C@@H](O[C@H]8O[C@H](CSCCC(O)=O)[C@@H](O[C@H]9O[C@H](CSCCC(O)=O)[C@@H](O[C@H]1O[C@@H]2CSCCC(O)=O)[C@H](O)[C@H]9O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
selexipag,NDA,2015,selexipag,DB11362,approved,CC(C)N(CCCCOCC(=O)NS(C)(=O)=O)C1=NC(C2=CC=CC=C2)=C(N=C1)C1=CC=CC=C1
lesinurad,NDA,2015,lesinurad,DB11560,approved; investigational,OC(=O)CSC1=NN=C(Br)N1C1=CC=C(C2CC2)C2=C1C=CC=C2
brivaracetam,NDA,2016,brivaracetam,DB05541,approved; investigational,CCC[C@H]1CN([C@@H](CC)C(N)=O)C(=O)C1
venetoclax,NDA,2016,venetoclax,DB11581,approved; investigational,CC1(C)CCC(CN2CCN(CC2)C2=CC=C(C(=O)NS(=O)(=O)C3=CC=C(NCC4CCOCC4)C(=C3)[N+]([O-])=O)C(OC3=CN=C4NC=CC4=C3)=C2)=C(C1)C1=CC=C(Cl)C=C1
pimavanserin,NDA,2016,pimavanserin,DB05316,approved; investigational,CC(C)COC1=CC=C(CNC(=O)N(CC2=CC=C(F)C=C2)C2CCN(C)CC2)C=C1
obeticholic acid,NDA,2016,obeticholic acid,DB05990,approved,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)[C@H](CC)[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O
lifitegrast,NDA,2016,lifitegrast,DB11611,approved,CS(=O)(=O)C1=CC(C[C@H](NC(=O)C2=C(Cl)C3=C(CN(CC3)C(=O)C3=CC=C4C=COC4=C3)C=C2Cl)C(O)=O)=CC=C1
crisaborole,NDA,2016,crisaborole,DB05219,approved; investigational,OB1OCC2=C1C=CC(OC1=CC=C(C=C1)C#N)=C2
rucaparib,NDA,2016,rucaparib,DB12332,approved; investigational,CNCC1=CC=C(C=C1)C1=C2CCNC(=O)C3=C2C(N1)=CC(F)=C3
plecanatide,NDA,2017,plecanatide,DB13170,approved; investigational,[H][C@@]12CSSC[C@H](NC(=O)CNC(=O)[C@@]([H])(NC(=O)[C@]([H])(CSSC[C@H](NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC(O)=O)NC(=O)[C@@H](N)CC(N)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC(C)C)C(=O)N1)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC2=O)C(C)C)C(C)C)[C@@H](C)O)C(=O)N[C@@H](CC(C)C)C(O)=O
etelcalcetide,NDA,2017,etelcalcetide,DB12865,approved; investigational,C[C@@H](NC(=O)[C@@H](CCCNC(N)=N)NC(=O)[C@@H](CCCNC(N)=N)NC(=O)[C@@H](CCCNC(N)=N)NC(=O)[C@@H](C)NC(=O)[C@@H](CSSC[C@H](N)C(O)=O)NC(C)=O)C(=O)N[C@H](CCCNC(N)=N)C(N)=O
deflazacort,NDA,2017,deflazacort,DB11921,approved; investigational,[H][C@@]12C[C@@]3([H])[C@]4([H])CCC5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@]([H])(O)C[C@]3(C)[C@@]1(N=C(C)O2)C(=O)COC(C)=O
telotristat ethyl,NDA,2017,telotristat ethyl,DB12095,approved; investigational,CCOC(=O)[C@@H](N)CC1=CC=C(C=C1)C1=NC(N)=NC(O[C@H](C2=CC=C(Cl)C=C2N2C=CC(C)=N2)C(F)(F)F)=C1
ribociclib,NDA,2017,ribociclib,DB11730,approved; investigational,CN(C)C(=O)C1=CC2=CN=C(NC3=CC=C(C=N3)N3CCNCC3)N=C2N1C1CCCC1
safinamide,NDA,2017,safinamide,DB06654,approved; investigational,C[C@H](NCC1=CC=C(OCC2=CC(F)=CC=C2)C=C1)C(N)=O
naldemedine,NDA,2017,naldemedine,DB11691,approved; investigational,[H][C@@]12OC3=C4C(C[C@@]5([H])N(CC6CC6)CC[C@@]14[C@@]5(O)CC(C(=O)NC(C)(C)C1=NC(=NO1)C1=CC=CC=C1)=C2O)=CC=C3O
niraparib,NDA,2017,niraparib,DB11793,approved; investigational,NC(=O)C1=CC=CC2=CN(N=C12)C1=CC=C(C=C1)[C@@H]1CCCNC1
deutetrabenazine,NDA,2017,deutetrabenazine,DB12161,approved; investigational,[2H]C([2H])([2H])OC1=CC2=C(C=C1OC([2H])([2H])[2H])[C@@H]1CC(=O)[C@@H](CC(C)C)CN1CC2
